date,atm_id,total_demand
2024-11-08,1,146132.97
2024-11-09,1,176991.81
2024-11-10,1,232258.93
2024-11-11,1,135724.66
2024-11-12,1,151064.72
2024-11-13,1,142611.31
2024-11-14,1,118879.96
2024-11-15,1,179221.72
2024-11-16,1,184126.17
2024-11-17,1,193172.53
2024-11-18,1,107126.44
2024-11-19,1,96857.07
2024-11-20,1,159313.59
2024-11-21,1,104366.47
2024-11-22,1,152595.75
2024-11-23,1,205306.65
2024-11-24,1,243686.52
2024-11-25,1,150643.19
2024-11-26,1,171078.16
2024-11-27,1,167502.15
2024-11-28,1,135664.7
2024-11-29,1,168482.73
2024-11-30,1,193577.33
2024-12-01,1,212463.66
2024-12-02,1,119832.58
2024-12-03,1,110277.97
2024-12-04,1,145053.92
2024-12-05,1,165401.98
2024-12-06,1,168354.74
2024-12-07,1,173567.74
2024-12-08,1,189803.05
2024-12-09,1,162631.77
2024-12-10,1,159625.46
2024-12-11,1,144423.8
2024-12-12,1,106459.08
2024-12-13,1,135622.33
2024-12-14,1,196800.08
2024-12-15,1,316175.96
2024-12-16,1,117672.34
2024-12-17,1,101052.06
2024-12-18,1,126818.66
2024-12-19,1,167643.5
2024-12-20,1,157591.86
2024-12-21,1,141751.4
2024-12-22,1,188609.88
2024-12-23,1,176080.39
2024-12-24,1,125177.78
2024-12-25,1,153399.05
2024-12-26,1,195980.34
2024-12-27,1,178128.13
2024-12-28,1,220553.64
2024-12-29,1,222222.47
2024-12-30,1,171381.38
2024-12-31,1,168829.21
2025-01-01,1,91485.52
2025-01-02,1,81690.81
2025-01-03,1,81238.68
2025-01-04,1,94180.35
2025-01-05,1,97055.32
2025-01-06,1,52973.12
2025-01-07,1,63683.23
2025-01-08,1,72853.92
2025-01-09,1,58270.05
2025-01-10,1,92288.06
2025-01-11,1,104155.44
2025-01-12,1,120056.23
2025-01-13,1,80071.12
2025-01-14,1,68338.03
2025-01-15,1,83231.24
2025-01-16,1,66344.44
2025-01-17,1,74101.75
2025-01-18,1,116764.86
2025-01-19,1,109004.18
2025-01-20,1,77596.33
2025-01-21,1,71870.81
2025-01-22,1,71443.33
2025-01-23,1,76905.99
2025-01-24,1,82418.65
2025-01-25,1,141569.91
2025-01-26,1,107296.66
2025-01-27,1,70572.77
2025-01-28,1,69094.88
2025-01-29,1,75143.66
2025-01-30,1,102374.25
2025-01-31,1,80882.18
2025-02-01,1,174362.35
2025-02-02,1,113598.77
2025-02-03,1,76245.5
2025-02-04,1,74952.7
2025-02-05,1,73691.06
2025-02-06,1,56557.15
2025-02-07,1,79296.56
2025-02-08,1,82161.02
2025-02-09,1,104131.72
2025-02-10,1,67414.49
2025-02-11,1,61770.4
2025-02-12,1,69571.22
2025-02-13,1,87415.51
2025-02-14,1,86527.26
2025-02-15,1,136353.4
2025-02-16,1,97244.95
2025-02-17,1,83940.2
2025-02-18,1,77604.05
2025-02-19,1,68322.05
2025-02-20,1,73082.56
2025-02-21,1,68764.28
2025-02-22,1,112265.98
2025-02-23,1,117963.9
2025-02-24,1,98297.02
2025-02-25,1,82288.14
2025-02-26,1,79378.93
2025-02-27,1,75124.04
2025-02-28,1,65769.08
2025-03-01,1,131927.17
2025-03-02,1,101462.6
2025-03-03,1,87854.91
2025-03-04,1,69140.74
2025-03-05,1,93080.66
2025-03-06,1,74753.15
2025-03-07,1,85434.56
2025-03-08,1,148855.42
2025-03-09,1,105870.79
2025-03-10,1,87448.63
2025-03-11,1,61588.38
2025-03-12,1,88409.25
2025-03-13,1,84680.91
2025-03-14,1,85722.29
2025-03-15,1,143987.56
2025-03-16,1,121866.25
2025-03-17,1,91903.65
2025-03-18,1,84804.8
2025-03-19,1,67508.26
2025-03-20,1,112505.68
2025-03-21,1,80342.15
2025-03-22,1,140164.82
2025-03-23,1,127137.6
2025-03-24,1,80346.85
2025-03-25,1,110366.69
2025-03-26,1,100404.23
2025-03-27,1,101280.04
2025-03-28,1,94685.2
2025-03-29,1,120738.0
2025-03-30,1,107734.5
2025-03-31,1,120361.19
2025-04-01,1,117348.67
2025-04-02,1,71941.62
2025-04-03,1,86796.3
2025-04-04,1,84649.18
2025-04-05,1,117212.25
2025-04-06,1,75727.31
2025-04-07,1,95126.87
2025-04-08,1,72048.27
2025-04-09,1,90566.14
2025-04-10,1,76763.96
2025-04-11,1,96259.65
2025-04-12,1,152438.37
2025-04-13,1,113024.26
2025-04-14,1,71454.48
2025-04-15,1,108934.85
2025-04-16,1,95717.91
2025-04-17,1,90147.56
2025-04-18,1,96109.04
2025-04-19,1,130329.78
2025-04-20,1,109444.39
2025-04-21,1,73073.16
2025-04-22,1,71565.55
2025-04-23,1,85893.17
2025-04-24,1,50533.79
2025-04-25,1,98856.05
2025-04-26,1,121608.94
2025-04-27,1,138542.28
2025-04-28,1,100876.0
2025-04-29,1,101666.74
2025-04-30,1,66199.01
2025-05-01,1,104678.75
2025-05-02,1,83361.15
2025-05-03,1,97693.58
2025-05-04,1,142282.47
2025-05-05,1,101706.44
2025-05-06,1,74677.56
2025-05-07,1,81700.35
2025-05-08,1,69777.46
2025-05-09,1,59763.93
2025-05-10,1,110694.21
2025-05-11,1,130095.06
2025-05-12,1,77405.32
2025-05-13,1,82483.94
2025-05-14,1,75145.81
2025-05-15,1,117806.21
2025-05-16,1,82920.9
2025-05-17,1,130767.54
2025-05-18,1,130342.21
2025-05-19,1,87673.16
2025-05-20,1,76142.41
2025-05-21,1,95520.0
2025-05-22,1,89978.43
2025-05-23,1,86130.38
2025-05-24,1,109172.92
2025-05-25,1,150613.29
2025-05-26,1,92931.63
2025-05-27,1,133124.97
2025-05-28,1,107615.83
2025-05-29,1,100291.62
2025-05-30,1,98056.25
2025-05-31,1,147077.25
2025-06-01,1,123610.08
2025-06-02,1,53958.82
2025-06-03,1,61392.72
2025-06-04,1,102605.17
2025-06-05,1,65604.44
2025-06-06,1,89764.03
2025-06-07,1,79641.96
2025-06-08,1,146565.49
2025-06-09,1,63172.63
2025-06-10,1,95718.41
2025-06-11,1,72565.49
2025-06-12,1,59846.17
2025-06-13,1,81783.42
2025-06-14,1,106538.81
2025-06-15,1,155428.01
2025-06-16,1,80682.22
2025-06-17,1,86814.31
2025-06-18,1,74950.08
2025-06-19,1,76277.13
2025-06-20,1,74260.1
2025-06-21,1,106038.66
2025-06-22,1,81743.27
2025-06-23,1,74128.34
2025-06-24,1,67153.18
2025-06-25,1,71535.13
2025-06-26,1,91031.17
2025-06-27,1,81945.13
2025-06-28,1,139751.92
2025-06-29,1,150931.78
2025-06-30,1,120616.99
2025-07-01,1,93471.31
2025-07-02,1,76737.03
2025-07-03,1,79230.44
2025-07-04,1,85838.39
2025-07-05,1,129597.41
2025-07-06,1,89689.05
2025-07-07,1,48824.51
2025-07-08,1,91147.99
2025-07-09,1,84149.21
2025-07-10,1,71059.53
2025-07-11,1,73401.34
2025-07-12,1,128262.0
2025-07-13,1,120804.33
2025-07-14,1,84342.27
2025-07-15,1,88103.79
2025-07-16,1,72781.98
2025-07-17,1,91023.51
2025-07-18,1,84985.14
2025-07-19,1,125883.24
2025-07-20,1,123598.75
2025-07-21,1,76493.5
2025-07-22,1,88326.47
2025-07-23,1,71756.66
2025-07-24,1,99574.77
2025-07-25,1,117315.18
2025-07-26,1,142284.04
2025-07-27,1,125993.01
2025-07-28,1,92002.16
2025-07-29,1,101150.89
2025-07-30,1,97735.0
2025-07-31,1,118388.87
2025-08-01,1,105414.8
2025-08-02,1,152988.84
2025-08-03,1,108149.43
2025-08-04,1,78227.02
2025-08-05,1,58390.41
2025-08-06,1,49969.31
2025-08-07,1,91480.43
2025-08-08,1,77734.63
2025-08-09,1,131236.31
2025-08-10,1,116925.31
2025-08-11,1,96169.6
2025-08-12,1,93166.12
2025-08-13,1,100376.43
2025-08-14,1,78255.53
2025-08-15,1,120774.84
2025-08-16,1,116809.65
2025-08-17,1,124965.05
2025-08-18,1,91196.96
2025-08-19,1,65628.34
2025-08-20,1,87427.9
2025-08-21,1,72725.16
2025-08-22,1,67511.16
2025-08-23,1,117333.04
2025-08-24,1,122611.57
2025-08-25,1,95025.04
2025-08-26,1,113024.29
2025-08-27,1,78789.31
2025-08-28,1,113126.67
2025-08-29,1,96441.6
2025-08-30,1,134815.84
2025-08-31,1,77176.8
2025-09-01,1,87852.34
2025-09-02,1,72221.73
2025-09-03,1,69740.94
2025-09-04,1,94087.08
2025-09-05,1,96480.08
2025-09-06,1,100254.99
2025-09-07,1,111540.31
2025-09-08,1,87355.06
2025-09-09,1,92691.41
2025-09-10,1,81964.09
2025-09-11,1,96237.95
2025-09-12,1,74013.29
2025-09-13,1,144320.78
2025-09-14,1,125043.17
2025-09-15,1,139496.37
2025-09-16,1,99074.44
2025-09-17,1,67585.74
2025-09-18,1,81374.1
2025-09-19,1,90841.64
2025-09-20,1,109613.05
2025-09-21,1,114005.39
2025-09-22,1,95985.86
2025-09-23,1,113960.98
2025-09-24,1,82163.45
2025-09-25,1,78796.88
2025-09-26,1,104590.72
2025-09-27,1,139744.02
2025-09-28,1,76715.74
2025-09-29,1,100320.14
2025-09-30,1,112087.22
2025-10-01,1,130637.49
2025-10-02,1,82664.83
